     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→/**
     4→     4→ * Seeds the Carsai Mozambique database with demo data.
     5→     5→ * Clears existing data first to ensure clean state.
     6→     6→ */
     7→     7→export async function seedDatabase() {
   617→   617→        content: 'Quero partilhar a experiência de desenvolver o Portal Carsai com Next.js 16 e App Router. A architecture com Server Components e Streaming SSR funcionou muito bem para o nosso contexto moçambicano.',
   618→   618→        categoryId: forumCat3.id,
   619→   619→        authorId: adminUser.id,
   620→   620→        isPinned: false,
   621→   621→      },
   622→   622→    }),
   623→   623→    db.forumTopic.create({
   624→   624→      data: {
   625→   625→        title: 'Problemas com deploy em servidores moçambicanos',
   626→   626→        slug: 'problemas-deploy-servidores-mozambique',
   627→   627→        content: 'Alguém tem problemas com deploy de aplicações Node.js em ISPs moçambicanos? Latência, DNS resolução e certificados SSL são desafios constantes. Que soluções vocês encontraram?',
   628→   628→        categoryId: forumCat2.id,
   629→   629→        authorId: demoUser.id,
   630→   630→        isPinned: false,
   631→   631→      },
   632→   632→    }),
   633→   633→    db.forumTopic.create({
   634→   634→      data: {
   635→   635→        title: 'Vagas de desenvolvedor em Maputo - Q1 2024',
   636→   636→        slug: 'vagas-desenvolvedor-maputo-2024',
   637→   637→        content: 'Estou a compilar vagas de desenvolvedor em Maputo para Q1 2024. Empresas como Vodacom, BCM e几家 startups estão a recrutar. Partilhe oportunidades que conheçam!',
   638→   638→        categoryId: forumCat4.id,
   639→   639→        authorId: partnerUser.id,
   640→   640→        isPinned: true,
   641→   641→      },
   642→   642→    }),
   643→   643→    db.forumTopic.create({
   644→   644→      data: {
   645→   645→        title: 'React Native vs Flutter para apps moçambicanas',
   646→   646→        slug: 'react-native-vs-flutter-mozambique',
   647→   647→        content: 'Qual a melhor escolha para desenvolvimento mobile em Mozambique? React Native ou Flutter? Considerando factors como custo de desenvolvimento, performance e integração com APIs locais.',
   648→   648→        categoryId: forumCat1.id,
   649→   649→        authorId: demoUser.id,
   650→   650→        isPinned: false,
   651→   651→      },
   652→   652→    }),
   653→   653→  ])
   654→   654→
   655→   655→  // === 10. Settings ===
   656→   656→  console.log('Creating settings...')
   657→   657→  await Promise.all([
   658→   658→    db.setting.create({
   659→   659→      data: {
   660→   660→        key: 'site_title',
   661→   661→        value: 'Carsai Mozambique',
   662→   662→      },
   663→   663→    }),
   664→   664→    db.setting.create({
   665→   665→      data: {
   666→   666→        key: 'default_language',
   667→   667→        value: 'pt-pt',
   668→   668→      },
   669→   669→    }),
   670→   670→    db.setting.create({
   671→   671→      data: {
   672→   672→        key: 'site_description',
   673→   673→        value: 'Carsai Mozambique - Soluções tecnológicas inovadoras para empresas moçambicanas. Web development, mobile apps, UI/UX design, cloud solutions e mais.',
   674→   674→      },
   675→   675→    }),
   676→   676→    db.setting.create({
   677→   677→      data: {
   678→   678→        key: 'contact_email',
   679→   679→        value: 'info@carsai.mz',
   680→   680→      },
   681→   681→    }),
   682→   682→    db.setting.create({
   683→   683→      data: {
   684→   684→        key: 'contact_phone',
   685→   685→        value: '+258 21 123 456',
   686→   686→      },
   687→   687→    }),
   688→   688→    db.setting.create({
   689→   689→      data: {
   690→   690→        key: 'address',
   691→   691→        value: 'Av. Julius Nyerere, 123, Maputo, Mozambique',
   692→   692→      },
   693→   693→    }),
   694→   694→    db.setting.create({
   695→   695→      data: {
   696→   696→        key: 'currency',
   697→   697→        value: 'MZN',
   698→   698→      },
   699→   699→    }),
   700→   700→    db.setting.create({
   701→   701→      data: {
   702→   702→        key: 'social_facebook',
   703→   703→        value: 'https://facebook.com/carsaimz',
   704→   704→      },
   705→   705→    }),
   706→   706→    db.setting.create({
   707→   707→      data: {
   708→   708→        key: 'social_instagram',
   709→   709→        value: 'https://instagram.com/carsaimz',
   710→   710→      },
   711→   711→    }),
   712→   712→    db.setting.create({
   713→   713→      data: {
   714→   714→        key: 'social_linkedin',
   715→   715→        value: 'https://linkedin.com/company/carsai-mozambique',
   716→   716→      },
   717→   717→    }),
   718→   718→  ])
   719→   719→
   720→   720→  // === 11. Notifications ===
   721→   721→  console.log('Creating notifications...')
   722→   722→  await Promise.all([
   723→   723→    db.notification.create({
   724→   724→      data: {
   725→   725→        userId: demoUser.id,
   726→   726→        title: 'Bem-vindo ao Carsai Mozambique!',
   727→   727→        message: 'O seu registo foi confirmado. Explore os nossos serviços e comece a transformar o seu negócio digital.',
   728→   728→        type: 'success',
   729→   729→        isRead: false,
   730→   730→      },
   731→   731→    }),
   732→   732→    db.notification.create({
   733→   733→      data: {
   734→   734→        userId: demoUser.id,
   735→   735→        title: 'Novo serviço disponível',
   736→   736→        message: 'O serviço de AI & Data Analytics está agora disponível. Descubra como a inteligência artificial pode ajudar o seu negócio.',
   737→   737→        type: 'info',
   738→   738→        isRead: false,
   739→   739→      },
   740→   740→    }),
   741→   741→    db.notification.create({
   742→   742→      data: {
   743→   743→        userId: demoUser.id,
   744→   744→        title: 'Actualização do Portal Carsai',
   745→   745→        message: 'Novas funcionalidades foram adicionadas ao portal: gestão de projectos e área de forum.',
   746→   746→        type: 'info',
   747→   747→        isRead: true,
   748→   748→      },
   749→   749→    }),
   750→   750→    db.notification.create({
   751→   751→      data: {
   752→   752→        userId: demoUser.id,
   753→   753→        title: 'Manutenção programada',
   754→   754→        message: 'O sistema estará em manutenção no sábado de 02:00-04:00 GMT. Planeie as suas actividades accordingly.',
   755→   755→        type: 'warning',
   756→   756→        isRead: false,
   757→   757→      },
   758→   758→    }),
   759→   759→    db.notification.create({
   760→   760→      data: {
   761→   761→        userId: demoUser.id,
   762→   762→        title: 'Proposta aceite',
   763→   763→        message: 'A sua proposta para o projecto EduMoz Learning foi aceite! Contacte o gestor de projecto para iniciar.',
   764→   764→        type: 'success',
   765→   765→        isRead: false,
   766→   766→      },
   767→   767→    }),
   768→   768→    db.notification.create({
   769→   769→      data: {
   770→   770→        userId: demoUser.id,
   771→   771→        title: 'Pagamento confirmado',
   772→   772→        message: 'O pagamento de MZN 25,000 via M-Pesa foi confirmado. O recibo está disponível na sua área de cliente.',
   773→   773→        type: 'success',
   774→   774→        isRead: true,
   775→   775→      },
   776→   776→    }),
   777→   777→  ])
   778→   778→
   779→   779→  // === Summary ===
   780→   780→  console.log('🇲🇿 Carsai Mozambique seeding completed!')
   781→   781→  console.log(`  - Roles: 3 (admin, partner, user)`)
   782→   782→  console.log(`  - Users: 3 (admin, partner, demo)`)
   783→   783→  console.log(`  - Services: ${services.length}`)
   784→   784→  console.log(`  - Projects: ${projects.length}`)
   785→   785→  console.log(`  - Testimonials: ${testimonials.length}`)
   786→   786→  console.log(`  - Categories: ${categories.length}`)
   787→   787→  console.log(`  - Tags: ${tags.length}`)
   788→   788→  console.log(`  - Posts: 6`)
   789→   789→  console.log(`  - Forum Categories: 4`)
   790→   790→  console.log(`  - Forum Topics: 6`)
   791→   791→  console.log(`  - Settings: 10`)
   792→   792→  console.log(`  - Notifications: 6`)
   793→   793→
   794→   794→  return {
   795→   795→    roles: 3,
   796→   796→    users: 3,
   797→   797→    services: services.length,
   798→   798→    projects: projects.length,
   799→   799→    testimonials: testimonials.length,
   800→   800→    categories: categories.length,
   801→   801→    tags: tags.length,
   802→   802→    posts: 6,
   803→   803→    forumCategories: 4,
   804→   804→    forumTopics: 6,
   805→   805→    settings: 10,
   806→   806→    notifications: 6,
   807→   807→  }
   808→   808→}
   809→   809→
